
CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230939.627821
e357230939.769223
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextFieldProxy.m4ef1a05be94ab541^effec45be94ab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^4166"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextFieldProxy.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextFieldProxy.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"36"D05F3C68-F9F3-4DB7-976A-44EC23691A21-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230939.050990
e357230939.191626
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextWidget.m7a380d5be94ab541^8f18315be94ab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/TiUITextWidget.m0000000000000000^4142"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidget.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidget.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextWidget.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidget.o"36"E02EB0DC-E8A2-446B-90B2-67388D36EFF4-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230938.835931
e357230939.067487
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextWidgetProxy.m1e35d65ae94ab541^e256115be94ab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^4172"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidgetProxy.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o"36"2DBEBE2F-6DA7-4497-934D-EE85FCBABB1E-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIView.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230939.571572
e357230939.876844
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIView.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIView.m6589925be94ab541^d579e05be94ab541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/TiUIView.m0000000000000000^4106"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIView.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIView.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIView.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIView.o"36"C88B7561-98F8-4FF7-A7DC-7A5DDAEBFCC6-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230939.538944
e357230939.626524
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIViewProxy.m35288a5be94ab541^e562a05be94ab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4136"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIViewProxy.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIViewProxy.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIViewProxy.o"36"03B69C26-509F-40BA-9F56-84278A309FA2-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230943.055634
e357230943.295049
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
